; Output from TEXES Zonal Mean Study
; Brunt Vaisala Frequency [10!u-3!n s!u-1!n]
; 
; Latitudes [centric]: nlat=          61
; Pressure [atm]: npro=         120
; Data: nlat x npro:           61 x          120
; 
; Latitude:
      -26.493814      -25.573445      -24.656751      -23.743531      -22.833857
      -21.927519      -21.024315      -20.125829      -19.228796      -18.336322
      -17.444886      -16.556067      -15.667881      -14.783838      -13.900095
      -13.022338      -12.146644      -11.270870      -10.396733      -9.5241894
      -8.6530824      -7.7832890      -6.9172461      -6.0470711      -5.1861403
      -4.3205584      -3.4523158      -2.5912654      -1.7272873     -0.86969983
       0.0000000      0.85817913       1.7247304       2.5863828       3.4509497
       4.3160506       5.1818104       6.0483367       6.9157878       7.7823244
       8.6520559       9.5213134       10.393852       11.267984       12.143838
       13.021460       13.901151       14.782954       15.666996       16.553317
       17.442215       18.333644       19.227811       20.123404       21.023412
       21.928063       22.832950       23.742621       24.655837       25.241032
       26.233549
; 
; Pressure:
      9.87170      8.62120      7.52910      6.57540      5.74240      5.01500
      17.0625      17.1128      17.1458      17.1735      17.1915      17.2047
      17.1889      17.1851      17.1731      17.1961      17.2819      17.3926
      17.5018      17.6400      17.7288      17.7616      17.7776      17.7955
      17.8219      17.8593      17.8950      17.9193      17.9409      17.9166
      17.9070      17.9060      17.9327      17.9673      18.0074      18.0668
      18.1144      18.1063      18.0465      17.9706      17.8315      17.7026
      17.5794      17.5597      17.6215      17.7637      17.9615      18.2353
      18.4726      18.6320      18.6477      18.5431      18.6210      17.9859
      19.1320
      17.2982      17.2732      17.1130      17.0472      16.9835      16.9487
      16.9247      16.9142      16.9121      16.9324      16.9599      17.0146
      17.0465      17.0962      17.1288      17.1549      17.1673      17.1778
      17.1672      17.1609      17.1527      17.1820      17.2682      17.3798
      17.4987      17.6401      17.7331      17.7721      17.7891      17.8048
      17.8315      17.8702      17.9044      17.9288      17.9473      17.9223
      17.9110      17.9095      17.9285      17.9578      17.9896      18.0323
      18.0713      18.0609      17.9995      17.9212      17.7843      17.6513
      17.5277      17.5062      17.5667      17.7097      17.9037      18.1696
      18.3955      18.5448      18.5533      18.4352      18.5061      17.8378
      19.0161
      17.3322      17.3043      17.1470      17.0818      17.0227      16.9876
      16.9601      16.9535      16.9527      16.9711      16.9990      17.0588
      17.0931      17.1423      17.1733      17.1956      17.2001      17.2089
      17.2015      17.1953      17.1929      17.2288      17.3158      17.4270
      17.5503      17.6903      17.7837      17.8246      17.8409      17.8553
      17.8817      17.9218      17.9544      17.9805      17.9960      17.9689
      17.9575      17.9541      17.9655      17.9901      18.0154      18.0427
      18.0738      18.0617      18.0008      17.9236      17.7917      17.6598
      17.5373      17.5146      17.5741      17.7154      17.9029      18.1572
      18.3686      18.5044      18.5076      18.3765      18.4426      17.7417
      18.9522
      17.4174      17.3836      17.2345      17.1706      17.1156      17.0807
      17.0513      17.0468      17.0463      17.0639      17.0924      17.1524
      17.1856      17.2322      17.2598      17.2782      17.2779      17.2847
      17.2799      17.2721      17.2710      17.3112      17.3983      17.5078
      17.6361      17.7749      17.8670      17.9081      17.9232      17.9336
      17.9588      17.9986      18.0296      18.0577      18.0717      18.0464
      18.0344      18.0297      18.0309      18.0502      18.0669      18.0812
      18.1044      18.0920      18.0321      17.9587      17.8339      17.7052
      17.5887      17.5687      17.6259      17.7636      17.9447      18.1829
      18.3751      18.4991      18.4978      18.3546      18.4159      17.6871
      18.9148
      17.4001      17.3525      17.2145      17.1526      17.1021      17.0695
      17.0395      17.0350      17.0331      17.0496      17.0752      17.1341
      17.1691      17.2131      17.2385      17.2551      17.2481      17.2520
      17.2488      17.2386      17.2387      17.2824      17.3655      17.4690
      17.5974      17.7311      17.8197      17.8614      17.8787      17.8862
      17.9101      17.9499      17.9779      18.0042      18.0178      17.9935
      17.9816      17.9766      17.9711      17.9839      17.9935      17.9951
      18.0103      17.9988      17.9434      17.8746      17.7580      17.6356
      17.5247      17.5078      17.5628      17.6977      17.8706      18.0952
      18.2678      18.3805      18.3745      18.2240      18.2766      17.5395
      18.7533
      17.3020      17.2519      17.1253      17.0658      17.0194      16.9852
      16.9517      16.9489      16.9459      16.9606      16.9831      17.0405
      17.0749      17.1151      17.1360      17.1496      17.1368      17.1360
      17.1357      17.1239      17.1254      17.1714      17.2501      17.3462
      17.4747      17.6019      17.6841      17.7276      17.7435      17.7465
      17.7691      17.8082      17.8327      17.8581      17.8686      17.8435
      17.8325      17.8262      17.8165      17.8261      17.8315      17.8249
      17.8353      17.8253      17.7772      17.7151      17.6058      17.4920
      17.3876      17.3725      17.4250      17.5590      17.7220      17.9314
      18.0870      18.1894      18.1757      18.0197      18.0642      17.3241
      18.5121
      17.2349      17.1834      17.0636      17.0060      16.9625      16.9291
      16.8951      16.8906      16.8851      16.8968      16.9159      16.9698
      17.0037      17.0393      17.0552      17.0639      17.0444      17.0394
      17.0401      17.0271      17.0295      17.0783      17.1525      17.2425
      17.3683      17.4864      17.5600      17.6036      17.6183      17.6168
      17.6395      17.6797      17.6994      17.7245      17.7341      17.7096
      17.6968      17.6898      17.6750      17.6810      17.6858      17.6740
      17.6830      17.6770      17.6365      17.5776      17.4757      17.3663
      17.2680      17.2533      17.3064      17.4380      17.5931      17.7858
      17.9265      18.0189      18.0001      17.8392      17.8807      17.1307
      18.3151
      17.1901      17.1342      17.0241      16.9687      16.9278      16.8952
      16.8596      16.8535      16.8458      16.8535      16.8683      16.9162
      16.9484      16.9784      16.9905      16.9959      16.9737      16.9642
      16.9653      16.9521      16.9548      17.0032      17.0733      17.1549
      17.2737      17.3815      17.4478      17.4882      17.5020      17.4980
      17.5180      17.5571      17.5727      17.5966      17.6056      17.5838
      17.5714      17.5658      17.5488      17.5545      17.5593      17.5425
      17.5497      17.5468      17.5099      17.4542      17.3615      17.2587
      17.1686      17.1560      17.2072      17.3347      17.4817      17.6568
      17.7816      17.8649      17.8425      17.6777      17.7179      16.9669
      18.1442
      17.1677      17.0991      17.0024      16.9473      16.9091      16.8768
      16.8408      16.8346      16.8258      16.8296      16.8375      16.8789
      16.9080      16.9328      16.9411      16.9454      16.9199      16.9039
      16.9051      16.8916      16.8925      16.9404      17.0076      17.0794
      17.1913      17.2891      17.3489      17.3853      17.3991      17.3928
      17.4099      17.4465      17.4605      17.4818      17.4884      17.4701
      17.4584      17.4537      17.4364      17.4429      17.4467      17.4239
      17.4272      17.4255      17.3930      17.3432      17.2601      17.1660
      17.0850      17.0763      17.1247      17.2483      17.3868      17.5458
      17.6525      17.7280      17.7016      17.5355      17.5749      16.8316
      17.9960
      17.1543      17.0840      16.9959      16.9432      16.9075      16.8747
      16.8372      16.8299      16.8186      16.8198      16.8244      16.8616
      16.8873      16.9081      16.9115      16.9132      16.8834      16.8655
      16.8643      16.8480      16.8461      16.8914      16.9506      17.0156
      17.1222      17.2108      17.2647      17.3000      17.3129      17.3032
      17.3194      17.3532      17.3653      17.3846      17.3902      17.3739
      17.3623      17.3588      17.3385      17.3439      17.3454      17.3185
      17.3173      17.3192      17.2925      17.2482      17.1757      17.0903
      17.0175      17.0113      17.0601      17.1786      17.3074      17.4490
      17.5414      17.6070      17.5763      17.4108      17.4530      16.7174
      17.8749
      17.1571      17.0863      17.0039      16.9525      16.9178      16.8840
      16.8473      16.8390      16.8241      16.8212      16.8223      16.8511
      16.8724      16.8893      16.8896      16.8866      16.8559      16.8346
      16.8316      16.8145      16.8139      16.8566      16.9109      16.9699
      17.0685      17.1478      17.1958      17.2293      17.2396      17.2295
      17.2435      17.2751      17.2831      17.3015      17.3045      17.2905
      17.2811      17.2784      17.2560      17.2614      17.2623      17.2320
      17.2290      17.2349      17.2115      17.1702      17.1062      17.0303
      16.9650      16.9616      17.0092      17.1219      17.2408      17.3668
      17.4455      17.5037      17.4718      17.3070      17.3524      16.6252
      17.7766
      17.1613      17.0871      17.0166      16.9675      16.9340      16.9015
      16.8644      16.8548      16.8379      16.8315      16.8277      16.8498
      16.8694      16.8825      16.8790      16.8718      16.8399      16.8116
      16.8064      16.7914      16.7896      16.8288      16.8790      16.9326
      17.0233      17.0968      17.1407      17.1731      17.1823      17.1733
      17.1855      17.2159      17.2230      17.2403      17.2416      17.2308
      17.2233      17.2190      17.1938      17.1975      17.1957      17.1599
      17.1544      17.1621      17.1424      17.1058      17.0509      16.9854
      16.9303      16.9307      16.9752      17.0823      17.1913      17.3012
      17.3650      17.4162      17.3823      17.2219      17.2695      16.5654
      17.6916
      17.1759      17.1034      17.0415      16.9949      16.9622      16.9293
      16.8917      16.8809      16.8616      16.8537      16.8447      16.8614
      16.8759      16.8853      16.8776      16.8686      16.8358      16.8060
      16.7990      16.7821      16.7780      16.8123      16.8558      16.9051
      16.9913      17.0581      17.0986      17.1318      17.1395      17.1295
      17.1422      17.1713      17.1777      17.1941      17.1943      17.1840
      17.1773      17.1707      17.1409      17.1411      17.1378      17.0972
      17.0888      17.1009      17.0857      17.0528      17.0071      16.9512
      16.9051      16.9091      16.9546      17.0550      17.1548      17.2489
      17.3011      17.3450      17.3115      17.1568      17.2067      16.5287
      17.6230
      17.1980      17.1273      17.0714      17.0278      16.9964      16.9636
      16.9272      16.9139      16.8912      16.8792      16.8668      16.8749
      16.8860      16.8905      16.8809      16.8685      16.8372      16.8057
      16.7979      16.7789      16.7744      16.8049      16.8433      16.8872
      16.9686      17.0300      17.0663      17.1002      17.1107      17.1025
      17.1141      17.1420      17.1434      17.1561      17.1520      17.1403
      17.1358      17.1294      17.0952      17.0933      17.0900      17.0444
      17.0354      17.0508      17.0399      17.0104      16.9740      16.9266
      16.8902      16.8978      16.9431      17.0386      17.1291      17.2075
      17.2477      17.2856      17.2510      17.1024      17.1582      16.5052
      17.5791
      17.2212      17.1454      17.1000      17.0573      17.0279      16.9946
      16.9584      16.9443      16.9196      16.9044      16.8906      16.8895
      16.8957      16.8972      16.8841      16.8666      16.8362      16.8030
      16.7944      16.7753      16.7717      16.7986      16.8316      16.8707
      16.9464      17.0041      17.0377      17.0721      17.0851      17.0789
      17.0874      17.1155      17.1153      17.1254      17.1191      17.1087
      17.1047      17.0952      17.0557      17.0514      17.0457      16.9945
      16.9859      17.0029      16.9962      16.9719      16.9453      16.9075
      16.8820      16.8930      16.9366      17.0266      17.1099      17.1750
      17.2032      17.2342      17.1987      17.0557      17.1123      16.4945
      17.5265
      17.2415      17.1765      17.1321      17.0914      17.0612      17.0282
      16.9922      16.9738      16.9442      16.9238      16.9034      16.8922
      16.8913      16.8904      16.8775      16.8589      16.8311      16.7994
      16.7887      16.7657      16.7613      16.7846      16.8128      16.8495
      16.9210      16.9754      17.0047      17.0371      17.0497      17.0447
      17.0517      17.0819      17.0840      17.0958      17.0890      17.0805
      17.0751      17.0617      17.0149      17.0061      16.9960      16.9397
      16.9265      16.9447      16.9394      16.9188      16.9028      16.8789
      16.8641      16.8822      16.9264      17.0105      17.0873      17.1426
      17.1616      17.1875      17.1515      17.0131      17.0700      16.4831
      17.4813
      17.2896      17.2226      17.1876      17.1490      17.1187      17.0825
      17.0467      17.0282      16.9949      16.9730      16.9516      16.9346
      16.9291      16.9262      16.9104      16.8896      16.8609      16.8277
      16.8140      16.7907      16.7863      16.8074      16.8319      16.8646
      16.9291      16.9761      17.0007      17.0316      17.0464      17.0422
      17.0498      17.0779      17.0783      17.0885      17.0803      17.0702
      17.0661      17.0508      16.9987      16.9883      16.9781      16.9193
      16.9031      16.9228      16.9199      16.9021      16.8949      16.8821
      16.8775      16.8988      16.9419      17.0200      17.0883      17.1301
      17.1398      17.1614      17.1283      17.0010      17.0632      16.5203
      17.4704
      17.3528      17.2915      17.2649      17.2275      17.1977      17.1599
      17.1242      17.1045      17.0718      17.0492      17.0291      17.0065
      16.9972      16.9906      16.9712      16.9455      16.9173      16.8824
      16.8669      16.8430      16.8377      16.8538      16.8722      16.9004
      16.9603      17.0042      17.0263      17.0589      17.0787      17.0757
      17.0796      17.1044      17.1005      17.1054      17.0936      17.0841
      17.0831      17.0685      17.0145      17.0038      16.9955      16.9374
      16.9219      16.9429      16.9430      16.9271      16.9230      16.9161
      16.9192      16.9418      16.9831      17.0557      17.1160      17.1422
      17.1420      17.1586      17.1294      17.0163      17.0859      16.6012
      17.4856
      17.4076      17.3577      17.3264      17.2899      17.2582      17.2227
      17.1898      17.1695      17.1369      17.1134      17.0892      17.0582
      17.0416      17.0309      17.0084      16.9794      16.9515      16.9182
      16.8994      16.8725      16.8672      16.8807      16.8965      16.9251
      16.9829      17.0254      17.0461      17.0772      17.0975      17.0965
      17.0983      17.1205      17.1151      17.1176      17.1044      17.0969
      17.0990      17.0830      17.0258      17.0126      17.0026      16.9425
      16.9266      16.9478      16.9488      16.9339      16.9362      16.9379
      16.9487      16.9755      17.0187      17.0855      17.1379      17.1543
      17.1473      17.1578      17.1294      17.0292      17.1002      16.6708
      17.4826
      17.4459      17.3973      17.3731      17.3391      17.3074      17.2689
      17.2366      17.2143      17.1769      17.1505      17.1257      17.0871
      17.0645      17.0535      17.0312      17.0001      16.9723      16.9414
      16.9190      16.8903      16.8879      16.9014      16.9144      16.9437
      16.9970      17.0354      17.0546      17.0827      17.1037      17.1044
      17.1042      17.1230      17.1192      17.1212      17.1083      17.1018
      17.1056      17.0882      17.0274      17.0110      16.9965      16.9345
      16.9148      16.9339      16.9360      16.9270      16.9362      16.9475
      16.9678      16.9982      17.0412      17.1040      17.1518      17.1587
      17.1447      17.1497      17.1225      17.0336      17.1051      16.7348
      17.4667
      17.4852      17.4445      17.4230      17.3893      17.3568      17.3182
      17.2849      17.2568      17.2173      17.1878      17.1597      17.1163
      17.0909      17.0775      17.0528      17.0222      16.9950      16.9640
      16.9403      16.9136      16.9111      16.9248      16.9375      16.9678
      17.0160      17.0528      17.0680      17.0929      17.1133      17.1181
      17.1157      17.1324      17.1286      17.1313      17.1154      17.1100
      17.1157      17.0988      17.0346      17.0138      16.9954      16.9334
      16.9122      16.9299      16.9354      16.9322      16.9454      16.9625
      16.9877      17.0194      17.0605      17.1188      17.1610      17.1600
      17.1425      17.1434      17.1209      17.0458      17.1192      16.8076
      17.4547
      17.5246      17.4962      17.4693      17.4370      17.4031      17.3652
      17.3333      17.3009      17.2593      17.2261      17.1940      17.1454
      17.1173      17.1014      17.0749      17.0428      17.0141      16.9835
      16.9570      16.9324      16.9308      16.9456      16.9578      16.9908
      17.0338      17.0695      17.0841      17.1061      17.1257      17.1324
      17.1297      17.1404      17.1386      17.1402      17.1236      17.1181
      17.1265      17.1077      17.0394      17.0137      16.9911      16.9318
      16.9095      16.9289      16.9386      16.9408      16.9579      16.9800
      17.0089      17.0409      17.0812      17.1332      17.1698      17.1616
      17.1408      17.1390      17.1203      17.0614      17.1356      16.8883
      17.4422
      17.5628      17.5329      17.5092      17.4759      17.4403      17.4003
      17.3693      17.3326      17.2875      17.2503      17.2146      17.1619
      17.1300      17.1123      17.0852      17.0529      17.0230      16.9935
      16.9651      16.9395      16.9376      16.9508      16.9610      16.9964
      17.0357      17.0707      17.0869      17.1070      17.1251      17.1333
      17.1291      17.1319      17.1308      17.1298      17.1151      17.1099
      17.1209      17.0998      17.0317      17.0001      16.9717      16.9143
      16.8929      16.9123      16.9272      16.9376      16.9596      16.9886
      17.0227      17.0550      17.0944      17.1430      17.1736      17.1581
      17.1352      17.1294      17.1112      17.0653      17.1401      16.9504
      17.4230
      17.5895      17.5683      17.5355      17.5012      17.4632      17.4239
      17.3928      17.3523      17.3037      17.2598      17.2189      17.1630
      17.1279      17.1088      17.0807      17.0483      17.0158      16.9865
      16.9556      16.9320      16.9284      16.9407      16.9499      16.9850
      17.0179      17.0517      17.0660      17.0819      17.0980      17.1068
      17.1017      17.1003      17.0998      17.0974      17.0859      17.0831
      17.0964      17.0754      17.0066      16.9675      16.9303      16.8732
      16.8517      16.8730      16.8948      16.9162      16.9474      16.9851
      17.0241      17.0592      17.0964      17.1384      17.1628      17.1427
      17.1156      17.1055      17.0896      17.0555      17.1258      16.9953
      17.3741
      17.9187      17.9001      17.8623      17.8254      17.7857      17.7484
      17.7168      17.6701      17.6187      17.5685      17.5188      17.4591
      17.4225      17.4000      17.3698      17.3365      17.3002      17.2680
      17.2349      17.2117      17.2056      17.2160      17.2250      17.2562
      17.2819      17.3107      17.3196      17.3277      17.3412      17.3447
      17.3392      17.3356      17.3362      17.3307      17.3277      17.3287
      17.3447      17.3233      17.2576      17.2082      17.1609      17.1064
      17.0873      17.1114      17.1447      17.1815      17.2219      17.2675
      17.3124      17.3502      17.3833      17.4191      17.4368      17.4126
      17.3812      17.3706      17.3580      17.3403      17.4068      17.3416
      17.6178
      18.2625      18.2451      18.2030      18.1635      18.1217      18.0849
      18.0541      18.0011      17.9464      17.8917      17.8348      17.7713
      17.7318      17.7079      17.6761      17.6439      17.6064      17.5746
      17.5388      17.5146      17.5051      17.5105      17.5151      17.5402
      17.5557      17.5790      17.5829      17.5839      17.5953      17.5935
      17.5863      17.5808      17.5816      17.5703      17.5757      17.5804
      17.5977      17.5766      17.5174      17.4602      17.4049      17.3537
      17.3394      17.3679      17.4137      17.4647      17.5135      17.5661
      17.6176      17.6575      17.6882      17.7195      17.7315      17.7015
      17.6667      17.6564      17.6465      17.6452      17.7081      17.7068
      17.8814
      18.3688      18.3551      18.3093      18.2695      18.2278      18.1911
      18.1597      18.1038      18.0464      17.9865      17.9242      17.8598
      17.8199      17.7953      17.7610      17.7299      17.6901      17.6578
      17.6207      17.5980      17.5845      17.5868      17.5866      17.6041
      17.6108      17.6276      17.6259      17.6205      17.6284      17.6203
      17.6123      17.6061      17.6083      17.5946      17.6100      17.6200
      17.6385      17.6175      17.5638      17.5001      17.4384      17.3900
      17.3804      17.4137      17.4699      17.5341      17.5924      17.6524
      17.7076      17.7497      17.7763      17.8003      17.8069      17.7741
      17.7375      17.7280      17.7241      17.7351      17.7950      17.8429
      17.9366
      18.3143      18.3058      18.2548      18.2152      18.1722      18.1369
      18.1058      18.0486      17.9890      17.9264      17.8603      17.7949
      17.7552      17.7297      17.6951      17.6657      17.6249      17.5914
      17.5562      17.5346      17.5180      17.5170      17.5152      17.5250
      17.5240      17.5344      17.5260      17.5142      17.5185      17.5047
      17.4956      17.4910      17.4929      17.4763      17.4990      17.5131
      17.5321      17.5128      17.4679      17.4016      17.3370      17.2936
      17.2880      17.3236      17.3864      17.4612      17.5239      17.5885
      17.6461      17.6897      17.7112      17.7291      17.7301      17.6963
      17.6589      17.6511      17.6539      17.6785      17.7335      17.8256
      17.8413
      18.2422      18.2308      18.1785      18.1378      18.0947      18.0604
      18.0302      17.9720      17.9131      17.8498      17.7835      17.7180
      17.6792      17.6536      17.6203      17.5920      17.5520      17.5191
      17.4830      17.4616      17.4441      17.4385      17.4337      17.4386
      17.4289      17.4330      17.4208      17.4041      17.4036      17.3872
      17.3754      17.3706      17.3728      17.3546      17.3832      17.4027
      17.4226      17.4054      17.3688      17.3012      17.2333      17.1952
      17.1915      17.2283      17.2955      17.3774      17.4430      17.5101
      17.5706      17.6156      17.6353      17.6505      17.6486      17.6145
      17.5768      17.5706      17.5765      17.6127      17.6629      17.7934
      17.7418
      18.1691      18.1583      18.1048      18.0647      18.0228      17.9898
      17.9607      17.9040      17.8471      17.7844      17.7184      17.6545
      17.6159      17.5891      17.5549      17.5258      17.4854      17.4530
      17.4173      17.3961      17.3774      17.3696      17.3616      17.3612
      17.3468      17.3454      17.3300      17.3108      17.3088      17.2897
      17.2778      17.2724      17.2744      17.2558      17.2882      17.3118
      17.3332      17.3184      17.2880      17.2212      17.1544      17.1193
      17.1188      17.1545      17.2248      17.3099      17.3787      17.4470
      17.5090      17.5552      17.5728      17.5840      17.5799      17.5487
      17.5117      17.5071      17.5190      17.5636      17.6097      17.7642
      17.6685
      18.0654      18.0518      18.0013      17.9612      17.9197      17.8876
      17.8581      17.8033      17.7476      17.6864      17.6201      17.5590
      17.5202      17.4938      17.4593      17.4319      17.3916      17.3599
      17.3257      17.3048      17.2831      17.2739      17.2648      17.2602
      17.2427      17.2392      17.2213      17.1984      17.1947      17.1736
      17.1617      17.1567      17.1602      17.1417      17.1773      17.2011
      17.2228      17.2099      17.1853      17.1207      17.0568      17.0261
      17.0279      17.0621      17.1342      17.2195      17.2880      17.3553
      17.4176      17.4626      17.4789      17.4881      17.4836      17.4545
      17.4206      17.4198      17.4359      17.4848      17.5274      17.6890
      17.5684
      18.0012      17.9824      17.9347      17.8940      17.8528      17.8195
      17.7890      17.7341      17.6796      17.6197      17.5566      17.4966
      17.4583      17.4317      17.3976      17.3698      17.3315      17.3014
      17.2679      17.2472      17.2264      17.2149      17.2034      17.1965
      17.1763      17.1692      17.1497      17.1261      17.1197      17.0985
      17.0862      17.0826      17.0865      17.0690      17.1059      17.1324
      17.1536      17.1428      17.1238      17.0626      17.0011      16.9740
      16.9775      17.0121      17.0826      17.1673      17.2350      17.3017
      17.3633      17.4078      17.4244      17.4344      17.4301      17.4026
      17.3722      17.3732      17.3901      17.4417      17.4831      17.6507
      17.5154
      17.8969      17.8831      17.8317      17.7925      17.7516      17.7188
      17.6883      17.6348      17.5815      17.5231      17.4609      17.4039
      17.3662      17.3389      17.3052      17.2784      17.2406      17.2107
      17.1791      17.1586      17.1385      17.1261      17.1140      17.1038
      17.0822      17.0725      17.0517      17.0285      17.0225      17.0010
      16.9892      16.9866      16.9896      16.9730      17.0097      17.0367
      17.0574      17.0494      17.0344      16.9783      16.9211      16.8979
      16.9039      16.9375      17.0049      17.0878      17.1532      17.2165
      17.2752      17.3198      17.3356      17.3450      17.3424      17.3196
      17.2929      17.2967      17.3165      17.3703      17.4090      17.5797
      17.4311
      17.7977      17.7813      17.7328      17.6946      17.6553      17.6233
      17.5940      17.5424      17.4912      17.4354      17.3754      17.3203
      17.2843      17.2560      17.2217      17.1956      17.1588      17.1297
      17.0996      17.0804      17.0586      17.0461      17.0337      17.0230
      17.0010      16.9914      16.9703      16.9461      16.9398      16.9195
      16.9082      16.9046      16.9087      16.8929      16.9280      16.9534
      16.9757      16.9681      16.9562      16.9050      16.8537      16.8337
      16.8409      16.8741      16.9384      17.0174      17.0790      17.1412
      17.1966      17.2391      17.2546      17.2650      17.2645      17.2455
      17.2243      17.2308      17.2528      17.3054      17.3434      17.5063
      17.3627
      17.7096      17.6882      17.6413      17.6034      17.5629      17.5309
      17.5023      17.4505      17.4012      17.3497      17.2928      17.2382
      17.2035      17.1746      17.1400      17.1133      17.0793      17.0503
      17.0195      17.0002      16.9790      16.9643      16.9523      16.9412
      16.9186      16.9091      16.8897      16.8666      16.8608      16.8420
      16.8301      16.8270      16.8296      16.8158      16.8499      16.8756
      16.8967      16.8924      16.8822      16.8367      16.7908      16.7745
      16.7821      16.8143      16.8747      16.9482      17.0073      17.0671
      17.1214      17.1624      17.1794      17.1902      17.1909      17.1751
      17.1577      17.1652      17.1888      17.2409      17.2784      17.4329
      17.3009
      17.6039      17.5820      17.5374      17.4996      17.4601      17.4282
      17.3973      17.3480      17.2996      17.2497      17.1952      17.1442
      17.1099      17.0835      17.0495      17.0231      16.9894      16.9612
      16.9314      16.9126      16.8913      16.8773      16.8639      16.8510
      16.8293      16.8198      16.7996      16.7780      16.7720      16.7540
      16.7428      16.7418      16.7450      16.7327      16.7652      16.7898
      16.8088      16.8052      16.7981      16.7577      16.7162      16.7027
      16.7117      16.7425      16.7992      16.8688      16.9262      16.9817
      17.0332      17.0735      17.0916      17.1023      17.1064      17.0955
      17.0812      17.0908      17.1156      17.1665      17.2030      17.3486
      17.2293
      17.5355      17.5129      17.4667      17.4290      17.3903      17.3595
      17.3292      17.2823      17.2359      17.1861      17.1336      17.0852
      17.0514      17.0244      16.9931      16.9669      16.9330      16.9049
      16.8753      16.8563      16.8346      16.8211      16.8072      16.7958
      16.7743      16.7638      16.7448      16.7250      16.7184      16.7021
      16.6933      16.6920      16.6957      16.6840      16.7135      16.7355
      16.7539      16.7515      16.7468      16.7104      16.6753      16.6641
      16.6730      16.7021      16.7565      16.8218      16.8755      16.9288
      16.9787      17.0183      17.0368      17.0504      17.0560      17.0484
      17.0379      17.0492      17.0743      17.1238      17.1602      17.2915
      17.1883
      17.4414      17.4183      17.3716      17.3331      17.2938      17.2616
      17.2318      17.1857      17.1420      17.0943      17.0441      16.9967
      16.9633      16.9350      16.9045      16.8786      16.8464      16.8191
      16.7915      16.7719      16.7516      16.7374      16.7244      16.7124
      16.6918      16.6806      16.6626      16.6432      16.6367      16.6218
      16.6130      16.6121      16.6160      16.6072      16.6349      16.6576
      16.6756      16.6752      16.6722      16.6408      16.6089      16.6006
      16.6102      16.6369      16.6875      16.7483      16.7978      16.8487
      16.8970      16.9359      16.9558      16.9705      16.9773      16.9724
      16.9655      16.9787      17.0052      17.0540      17.0891      17.2132
      17.1143
      17.3113      17.2877      17.2448      17.2051      17.1663      17.1311
      17.0998      17.0547      17.0133      16.9684      16.9210      16.8749
      16.8420      16.8141      16.7825      16.7570      16.7270      16.7018
      16.6777      16.6584      16.6399      16.6257      16.6128      16.5981
      16.5795      16.5686      16.5498      16.5298      16.5234      16.5092
      16.4994      16.5001      16.5053      16.5000      16.5265      16.5512
      16.5686      16.5687      16.5679      16.5417      16.5107      16.5050
      16.5164      16.5411      16.5870      16.6441      16.6905      16.7383
      16.7837      16.8218      16.8434      16.8572      16.8666      16.8649
      16.8614      16.8771      16.9053      16.9532      16.9867      17.1084
      17.0091
